Customer_ID,Total Purchases
102254,1
102255,1
102256,1
102257,1
102258,1
102259,1
102260,1
102261,1
102262,1
102262,2
102263,1
102264,1
102265,1
102265,2
102265,3
102266,1
102267,1
102268,1
102269,1
102270,1
102270,2
102271,1
102272,1
102273,1
102274,1
102274,2
102275,1
102276,1
102277,1
102277,2
102278,1
102279,1
102280,1
102280,2
102281,1
102282,1
102283,1
102284,1
102284,2
102285,1
102286,1
102287,1
102287,2
102288,1
102289,1
102289,2
102289,3
102289,4
102290,1
102290,2
102290,3
102290,4
102291,1
102292,1
102293,1
102293,2
102294,1
102295,1
102296,1
102296,2
102297,1
102298,1
102299,1
102300,1
102300,2
102300,3
102301,1
102302,1
102303,1
102304,1
102305,1
102306,1
102307,1
102308,1
102308,2
102309,1
102309,2
102310,1
102310,2
102311,1
102312,1
102312,2
102313,1
102314,1
102315,1
102316,1
102317,1
102318,1
102319,1
102320,1
102321,1
102322,1
102323,1
102324,1
102324,2
102324,3
102324,4
102325,1
102326,1
102327,1
102327,2
102327,3
102328,1
102329,1
102330,1
102331,1
102332,1
102333,1
102334,1
102335,1
102336,1
102337,1
102338,1
102338,2
102339,1
102340,1
102340,2
102340,3
102341,1
102341,2
102342,1
102343,1
102344,1
102345,1
102346,1
102347,1
102348,1
102349,1
102350,1
102350,2
102351,1
102352,1
102353,1
102354,1
102355,1
102356,1
102357,1
102358,1
102359,1
102360,1
102360,2
102361,1
102361,2
102362,1
102363,1
102363,2
102364,1
102365,1
102366,1
102367,1
102368,1
102369,1
102370,1
102371,1
102372,1
102373,1
102373,2
102374,1
102374,2
102375,1
102376,1
102377,1
102378,1
102379,1
102380,1
102381,1
102382,1
102383,1
102383,2
102384,1
102385,1
102386,1
102387,1
102388,1
102388,2
102389,1
102390,1
102391,1
102391,2
102392,1
102392,2
102393,1
102393,2
102394,1
102395,1
102396,1
102396,2
102397,1
102398,1
102399,1
102400,1
102401,1
102402,1
102402,2
102403,1
102404,1
102404,2
102404,3
102405,1
102406,1
102407,1
102408,1
102408,2
102409,1
102410,1
102411,1
102412,1
102412,2
102413,1
102413,2
102414,1
102415,1
102415,2
102415,3
102416,1
102417,1
102418,1
102419,1
102420,1
102420,2
102421,1
102422,1
102423,1
102423,2
102424,1
102425,1
102426,1
102427,1
102427,2
102427,3
102428,1
102428,2
102429,1
102430,1
102431,1
102432,1
102433,1
102434,1
102434,2
102435,1
102436,1
102436,2
102437,1
102437,2
102438,1
102439,1
102440,1
102441,1
102442,1
102442,2
102443,1
102443,2
102444,1
102445,1
102445,2
102446,1
102447,1
102448,1
102448,2
102448,3
102448,4
102449,1
102450,1
102451,1
102452,1
102453,1
102454,1
102455,1
102456,1
102457,1
102458,1
102459,1
102460,1
102460,2
102461,1
102461,2
102462,1
102462,2
102463,1
102463,2
102464,1
102465,1
102466,1
102467,1
102468,1
102469,1
102470,1
102470,2
102471,1
102471,2
102472,1
102473,1
102474,1
102475,1
102476,1
102477,1
102477,2
102478,1
102479,1
102480,1
102480,2
102481,1
102481,2
102482,1
102483,1
102484,1
102484,2
102485,1
102486,1
102487,1
102488,1
102489,1
102489,2
102489,3
102490,1
102491,1
102492,1
102493,1
102494,1
102495,1
102496,1
102497,1
102498,1
102499,1
102500,1
102501,1
102502,1
102503,1
102503,2
102504,1
102505,1
102506,1
102507,1
102508,1
102509,1
102510,1
102510,2
102511,1
102512,1
102513,1
102513,2
102514,1
102514,2
102514,3
102515,1
102516,1
102516,2
102517,1
102518,1
102519,1
102520,1
102521,1
102522,1
102523,1
102524,1
102525,1
102526,1
102527,1
102528,1
102529,1
102529,2
102530,1
102531,1
102532,1
102533,1
102533,2
102534,1
102535,1
102536,1
102536,2
102537,1
102537,2
102537,3
102538,1
102538,2
102539,1
102539,2
102540,1
102541,1
102542,1
102543,1
102543,2
102543,3
102544,1
102544,2
102544,3
102545,1
102546,1
102547,1
102548,1
102548,2
102549,1
102550,1
102551,1
102552,1
102553,1
102554,1
102555,1
102556,1
102557,1
102558,1
102559,1
102560,1
102561,1
102562,1
102563,1
102563,2
102564,1
102564,2
102565,1
102566,1
102566,2
102567,1
102568,1
102569,1
102570,1
102570,2
102571,1
102571,2
102572,1
102573,1
102574,1
102575,1
102576,1
102577,1
102577,2
102578,1
102579,1
102579,2
102580,1
102581,1
102582,1
102582,2
102583,1
102584,1
102585,1
102586,1
102586,2
102587,1
102587,2
102588,1
102589,1
102590,1
102590,2
102591,1
102592,1
102593,1
102593,2
102594,1
102594,2
102595,1
102595,2
102596,1
102596,2
102597,1
102598,1
102598,2
102599,1
102599,2
102600,1
102601,1
102602,1
102603,1
102604,1
102605,1
102605,2
102606,1
102606,2
102607,1
102608,1
102609,1
102610,1
102610,2
102611,1
102611,2
102611,3
102611,4
102612,1
102613,1
102614,1
102614,2
102614,3
102615,1
102615,2
102615,3
102616,1
102617,1
102618,1
102618,2
102618,3
102619,1
102620,1
102621,1
102621,2
102622,1
102623,1
102623,2
102624,1
102624,2
102624,3
102625,1
102626,1
102627,1
102627,2
102628,1
102629,1
102629,2
102629,3
102629,4
102630,1
102631,1
102631,2
102631,3
102631,4
102632,1
102633,1
102634,1
102635,1
102636,1
102637,1
102638,1
102639,1
102640,1
102641,1
102642,1
102643,1
102644,1
102645,1
102645,2
102646,1
102647,1
102648,1
102649,1
102650,1
102651,1
102651,2
102651,3
102652,1
102653,1
102654,1
102655,1
102656,1
102657,1
102658,1
102659,1
102659,2
102660,1
102661,1
102662,1
102663,1
102664,1
102665,1
102666,1
102667,1
102668,1
102669,1
102670,1
102671,1
102672,1
102673,1
102674,1
102675,1
102676,1
102677,1
102678,1
102678,2
102678,3
102679,1
102680,1
102681,1
102682,1
102683,1
102684,1
102684,2
102685,1
102686,1
102686,2
102687,1
102688,1
102689,1
102690,1
102691,1
102692,1
102693,1
102694,1
102695,1
102696,1
102697,1
102698,1
102699,1
102699,2
102699,3
102700,1
102701,1
102701,2
102702,1
102703,1
102703,2
102704,1
102705,1
102706,1
102707,1
102708,1
102708,2
102709,1
102709,2
102710,1
102711,1
102712,1
102713,1
102714,1
102715,1
102716,1
102716,2
102716,3
102717,1
102718,1
102719,1
102719,2
102720,1
102720,2
102721,1
102722,1
102723,1
102724,1
102725,1
102725,2
102726,1
102727,1
102728,1
102729,1
102729,2
102730,1
102730,2
102731,1
102731,2
102732,1
102733,1
102734,1
102734,2
102735,1
102735,2
102736,1
102737,1
102738,1
102739,1
102739,2
102740,1
102741,1
102741,2
102741,3
102742,1
102743,1
102743,2
102744,1
102745,1
102746,1
102747,1
102748,1
102749,1
102750,1
102751,1
102752,1
102752,2
102753,1
102754,1
102754,2
102755,1
102756,1
102757,1
102757,2
102758,1
102759,1
102760,1
102761,1
102762,1
102763,1
102764,1
102765,1
102765,2
102766,1
102767,1
102767,2
102768,1
102769,1
102770,1
102771,1
102772,1
102773,1
102774,1
102775,1
102776,1
102777,1
102778,1
102779,1
102780,1
102781,1
102782,1
102782,2
102783,1
102784,1
102785,1
102786,1
102787,1
102788,1
102789,1
102790,1
102790,2
102791,1
102791,2
102792,1
102793,1
102794,1
102795,1
102796,1
102797,1
102798,1
102799,1
102799,2
102800,1
102801,1
102802,1
102803,1
102804,1
102804,2
102804,3
102805,1
102806,1
102806,2
102807,1
102808,1
102809,1
102809,2
102809,3
102810,1
102811,1
102811,2
102812,1
102813,1
102814,1
102815,1
102816,1
102817,1
102818,1
102819,1
102819,2
102819,3
102820,1
102820,2
102821,1
102822,1
102823,1
102824,1
102825,1
102825,2
102825,3
102826,1
102826,2
102827,1
102828,1
102829,1
102829,2
102830,1
102831,1
102831,2
102832,1
102833,1
102834,1
102835,1
102835,2
102835,3
102836,1
102837,1
102837,2
102837,3
102838,1
102839,1
102840,1
102840,2
102841,1
102842,1
102842,2
102843,1
102844,1
102845,1
102846,1
102847,1
102848,1
102849,1
102850,1
102851,1
102851,2
102852,1
102853,1
102854,1
102854,2
102854,3
102855,1
102856,1
102857,1
102857,2
102858,1
102859,1
102860,1
102861,1
102862,1
102863,1
102864,1
102864,2
102865,1
102866,1
102866,2
102867,1
102868,1
102869,1
102870,1
102871,1
102872,1
102872,2
102873,1
102874,1
102875,1
102876,1
102877,1
102878,1
102879,1
102880,1
102881,1
102882,1
102882,2
102883,1
102884,1
102885,1
102886,1
102887,1
102888,1
102888,2
102889,1
102889,2
102890,1
102891,1
102892,1
102893,1
102894,1
102895,1
102895,2
102895,3
102896,1
102896,2
102897,1
102897,2
102898,1
102899,1
102900,1
102901,1
102901,2
102902,1
102902,2
102903,1
102904,1
102904,2
102905,1
102906,1
102906,2
102907,1
102907,2
102908,1
102909,1
102909,2
102910,1
102911,1
102912,1
102913,1
102914,1
102914,2
102915,1
102916,1
102917,1
102918,1
102918,2
102918,3
102919,1
102920,1
102921,1
102921,2
102922,1
102923,1
102923,2
102923,3
102923,4
102924,1
102924,2
102925,1
102926,1
102926,2
102927,1
102928,1
102929,1
102929,2
102929,3
102930,1
102931,1
102931,2
102931,3
102932,1
102933,1
102933,2
102933,3
102934,1
102935,1
102936,1
102937,1
102937,2
102937,3
102938,1
102938,2
102939,1
102940,1
102941,1
102942,1
102942,2
102943,1
102944,1
102944,2
102945,1
102946,1
102946,2
102947,1
102948,1
102949,1
102949,2
102950,1
102951,1
102952,1
102952,2
102953,1
102953,2
102953,3
102954,1
102954,2
102955,1
102956,1
102956,2
102957,1
102958,1
102958,2
102959,1
102959,2
102960,1
102960,2
102960,3
102961,1
102962,1
102963,1
102963,2
102964,1
102964,2
102965,1
102965,2
102965,3
102966,1
102966,2
102967,1
102968,1
102969,1
102970,1
102971,1
102971,2
102972,1
102972,2
102973,1
102974,1
102974,2
102975,1
102975,2
102976,1
102977,1
102978,1
102978,2
102979,1
102980,1
102981,1
102981,2
102982,1
102982,2
102983,1
102984,1
102985,1
102985,2
102985,3
102986,1
102987,1
102988,1
102989,1
102990,1
102990,2
102991,1
102992,1
102993,1
102994,1
102995,1
102995,2
102996,1
102997,1
102998,1
102999,1
103000,1
103001,1
103002,1
103003,1
103003,2
103003,3
103004,1
103005,1
103006,1
103006,2
103007,1
103008,1
103008,2
103009,1
103010,1
103010,2
103011,1
103012,1
103012,2
103013,1
103014,1
103015,1
103015,2
103016,1
103017,1
103018,1
103018,2
103018,3
103019,1
103020,1
103021,1
103022,1
103023,1
103024,1
103025,1
103025,2
103026,1
103026,2
103027,1
103027,2
103028,1
103028,2
103029,1
103030,1
103030,2
103031,1
103031,2
103031,3
103032,1
103032,2
103033,1
103034,1
103034,2
103035,1
103036,1
103037,1
103038,1
103039,1
103039,2
103040,1
103041,1
103041,2
103042,1
103042,2
103042,3
103043,1
103044,1
103045,1
103046,1
103046,2
103047,1
103048,1
103049,1
103050,1
103051,1
103052,1
103053,1
103054,1
103054,2
103055,1
103055,2
103056,1
103056,2
103057,1
103058,1
103059,1
103060,1
103061,1
103062,1
103063,1
103064,1
103065,1
103066,1
103066,2
103067,1
103068,1
103069,1
103070,1
103071,1
103072,1
103073,1
103073,2
103074,1
103075,1
103076,1
103077,1
103078,1
103079,1
103080,1
103081,1
103082,1
103083,1
103084,1
103084,2
103085,1
103085,2
103085,3
103086,1
103087,1
103088,1
103089,1
103090,1
103091,1
103091,2
103092,1
103093,1
103093,2
103094,1
103095,1
103096,1
103097,1
103098,1
103099,1
103100,1
103101,1
103101,2
103102,1
103103,1
103104,1
103104,2
103105,1
103106,1
103106,2
103107,1
103108,1
103108,2
103109,1
103110,1
103111,1
103112,1
103113,1
103114,1
103114,2
103115,1
103116,1
103117,1
103118,1
103119,1
103120,1
103121,1
103122,1
103123,1
103124,1
103125,1
103126,1
103127,1
103128,1
103129,1
103130,1
103131,1
103132,1
103133,1
103134,1
103135,1
103136,1
103136,2
103137,1
103138,1
103139,1
103139,2
103140,1
103141,1
103141,2
103142,1
103143,1
103144,1
103144,2
103145,1
103146,1
103147,1
103148,1
103149,1
103150,1
103150,2
103150,3
103151,1
103152,1
103153,1
103154,1
103155,1
103156,1
103156,2
103157,1
103158,1
103159,1
103160,1
103161,1
103162,1
103163,1
103164,1
103165,1
103166,1
103167,1
103167,2
103168,1
103169,1
103170,1
103171,1
103172,1
103173,1
103174,1
103174,2
103174,3
103175,1
103176,1
103177,1
103178,1
103179,1
103180,1
103180,2
103180,3
103181,1
103182,1
103183,1
103183,2
103184,1
103185,1
103186,1
103187,1
103188,1
103189,1
103189,2
103189,3
103190,1
103191,1
103191,2
103192,1
103192,2
103193,1
103194,1
103195,1
103196,1
103196,2
103196,3
103197,1
103198,1
103199,1
103200,1
103201,1
103202,1
103203,1
103204,1
103205,1
103205,2
103206,1
103207,1
103208,1
103209,1
103210,1
103211,1
103211,2
103212,1
103212,2
103213,1
103214,1
103215,1
103216,1
103217,1
103218,1
103219,1
103219,2
103220,1
103221,1
103222,1
103223,1
103224,1
103225,1
103226,1
103227,1
103227,2
103228,1
103229,1
103230,1
103231,1
103232,1
103232,2
103233,1
103234,1
103235,1
103236,1
103237,1
103238,1
103239,1
103240,1
103240,2
103241,1
103242,1
103243,1
103244,1
103245,1
103246,1
103247,1
103248,1
103249,1
103249,2
103249,3
103250,1
103250,2
103251,1
103251,2
103252,1
103253,1
103254,1
103254,2
103254,3
103255,1
103256,1
103257,1
103257,2
103258,1
103259,1
103260,1
103261,1
103262,1
103263,1
103264,1
103265,1
103266,1
103267,1
103267,2
103268,1
103269,1
103270,1
103271,1
103272,1
103273,1
103274,1
103275,1
103276,1
103277,1
103278,1
103279,1
103280,1
103281,1
103281,2
103281,3
103282,1
103282,2
103283,1
103284,1
103284,2
103285,1
103286,1
103286,2
103286,3
103286,4
103287,1
103288,1
103289,1
103290,1
103291,1
103291,2
103292,1
103293,1
103294,1
103295,1
103295,2
103296,1
103297,1
103298,1
103299,1
103300,1
103301,1
103302,1
103303,1
103304,1
103305,1
103305,2
103305,3
103306,1
103306,2
103307,1
103308,1
103309,1
103310,1
103311,1
103312,1
103313,1
103313,2
103313,3
103314,1
103314,2
103314,3
103315,1
103316,1
103317,1
103318,1
103319,1
103320,1
103321,1
103321,2
103322,1
103323,1
103324,1
103325,1
103326,1
103327,1
103327,2
103328,1
103329,1
103330,1
103330,2
103331,1
103331,2
103332,1
103333,1
103334,1
103335,1
103336,1
103337,1
103338,1
103339,1
103339,2
103340,1
103341,1
103342,1
103343,1
103343,2
103344,1
103345,1
103345,2
103345,3
103346,1
103346,2
103346,3
103347,1
103348,1
103349,1
103349,2
103349,3
103350,1
103351,1
103352,1
103353,1
103354,1
103355,1
103356,1
103356,2
103357,1
103357,2
103358,1
103359,1
103359,2
103359,3
103360,1
103361,1
103361,2
103362,1
103362,2
103362,3
103363,1
103364,1
103365,1
103366,1
103367,1
103368,1
103369,1
103370,1
103371,1
103371,2
103372,1
103373,1
103373,2
103374,1
103375,1
103376,1
103376,2
103376,3
103377,1
103377,2
103378,1
103379,1
103380,1
103381,1
103382,1
103382,2
103383,1
103383,2
103384,1
103384,2
103385,1
103386,1
103387,1
103387,2
103388,1
103389,1
103389,2
103390,1
103391,1
103391,2
103391,3
103392,1
103393,1
103394,1
103394,2
103394,3
103395,1
103395,2
103395,3
103396,1
103397,1
103398,1
103399,1
103400,1
103401,1
103402,1
103402,2
103403,1
103403,2
103404,1
103405,1
103406,1
103407,1
103407,2
103408,1
103409,1
103410,1
103410,2
103411,1
103412,1
103413,1
103414,1
103415,1
103416,1
103417,1
103418,1
103419,1
103419,2
103420,1
103421,1
103421,2
103422,1
103422,2
103423,1
103424,1
103425,1
103426,1
103427,1
103427,2
103428,1
103429,1
103429,2
103430,1
103431,1
103432,1
103433,1
103434,1
103435,1
103436,1
103437,1
103438,1
103439,1
103440,1
103441,1
103442,1
103443,1
103444,1
103444,2
103445,1
103446,1
103447,1
103448,1
103449,1
103450,1
103450,2
103450,3
103451,1
103452,1
103453,1
103453,2
103454,1
103454,2
103455,1
103456,1
103457,1
103458,1
103459,1
103460,1
103461,1
103462,1
103462,2
103463,1
103463,2
103464,1
103464,2
103465,1
103466,1
103467,1
103468,1
103469,1
103469,2
103469,3
103470,1
103471,1
103472,1
103473,1
103474,1
103475,1
103476,1
103477,1
103478,1
103479,1
103480,1
103481,1
103482,1
103483,1
103483,2
103484,1
103485,1
103485,2
103486,1
103487,1
103488,1
103489,1
103490,1
103491,1
103492,1
103493,1
103494,1
103494,2
103495,1
103496,1
103496,2
103497,1
103497,2
103497,3
103498,1
103498,2
103498,3
103499,1
103500,1
103501,1
103502,1
103503,1
103504,1
103505,1
103505,2
103506,1
103507,1
103507,2
103508,1
103509,1
103510,1
103510,2
103511,1
103511,2
103512,1
103512,2
103513,1
103514,1
103514,2
103514,3
103515,1
103515,2
103515,3
103516,1
103517,1
103517,2
103518,1
103519,1
103520,1
103521,1
103522,1
103522,2
103523,1
103524,1
103525,1
103526,1
103527,1
103527,2
103527,3
103528,1
103529,1
103530,1
103531,1
103532,1
103533,1
103534,1
103535,1
103536,1
103537,1
103538,1
103539,1
103540,1
103541,1
103542,1
103543,1
103544,1
103545,1
103546,1
103547,1
103548,1
103549,1
103550,1
103551,1
103552,1
103553,1
103554,1
103555,1
103556,1
103557,1
103557,2
103558,1
103559,1
103560,1
103560,2
103560,3
103561,1
103562,1
103562,2
103563,1
103563,2
103564,1
103565,1
103565,2
103566,1
103567,1
103568,1
103568,2
103569,1
103570,1
103571,1
103572,1
103573,1
103573,2
103574,1
103575,1
103576,1
103577,1
103577,2
103578,1
103578,2
103579,1
103580,1
103581,1
103581,2
103582,1
103583,1
103584,1
103585,1
103586,1
103587,1
103588,1
103589,1
103590,1
103590,2
103590,3
103591,1
103592,1
103592,2
103592,3
103592,4
103593,1
103594,1
103595,1
103596,1
103596,2
103597,1
103598,1
103598,2
103598,3
103599,1
103600,1
103601,1
103602,1
103603,1
103604,1
103605,1
103606,1
103607,1
103608,1
103609,1
103610,1
103611,1
103612,1
103612,2
103613,1
103613,2
103614,1
103615,1
103615,2
103616,1
103617,1
103617,2
103618,1
103619,1
103620,1
103620,2
103620,3
103620,4
103620,5
103621,1
103622,1
103623,1
103624,1
103624,2
103625,1
103625,2
103626,1
103627,1
103628,1
103629,1
103629,2
103630,1
103631,1
103632,1
103632,2
103633,1
103634,1
103635,1
103636,1
103637,1
103638,1
103639,1
103639,2
103640,1
103641,1
103642,1
103643,1
103644,1
103645,1
103645,2
103646,1
103647,1
103648,1
103649,1
103650,1
103650,2
103651,1
103652,1
103653,1
103654,1
103655,1
103656,1
103657,1
103658,1
103659,1
103660,1
103661,1
103661,2
103662,1
103663,1
103664,1
103665,1
103665,2
103666,1
103666,2
103667,1
103667,2
103668,1
103669,1
103670,1
103670,2
103671,1
103672,1
103673,1
103674,1
103674,2
103675,1
103675,2
103675,3
103675,4
103676,1
103676,2
103677,1
103678,1
103679,1
103680,1
103680,2
103681,1
103682,1
103682,2
103683,1
103684,1
103685,1
103686,1
103686,2
103687,1
103688,1
103688,2
103689,1
103689,2
103689,3
103690,1
103691,1
103692,1
103692,2
103692,3
103693,1
103694,1
103695,1
103696,1
103696,2
103697,1
103698,1
103699,1
103699,2
103700,1
103701,1
103702,1
103703,1
103704,1
103704,2
103705,1
103705,2
103705,3
103706,1
103707,1
103708,1
103709,1
103710,1
103710,2
103711,1
103712,1
103713,1
103714,1
103714,2
103715,1
103716,1
103717,1
103718,1
103719,1
103720,1
103721,1
103721,2
103722,1
103723,1
103724,1
103725,1
103726,1
103727,1
103728,1
103729,1
103730,1
103731,1
103732,1
103733,1
103734,1
103735,1
103736,1
103737,1
103738,1
103738,2
103739,1
103739,2
103740,1
103741,1
103742,1
103743,1
103744,1
103745,1
103745,2
103746,1
103747,1
103747,2
103748,1
103749,1
103750,1
103751,1
103752,1
103753,1
103754,1
103755,1
103756,1
103757,1
103758,1
103759,1
103760,1
103761,1
103762,1
103762,2
103763,1
103764,1
103765,1
103766,1
103767,1
103768,1
103769,1
103770,1
103771,1
103772,1
103772,2
103773,1
103774,1
103775,1
103776,1
103777,1
103778,1
103779,1
103779,2
103780,1
103781,1
103781,2
103781,3
103782,1
103783,1
103783,2
103784,1
103785,1
103785,2
103786,1
103787,1
103788,1
103789,1
103790,1
103791,1
103792,1
103793,1
103794,1
103794,2
103794,3
103795,1
103795,2
103796,1
103796,2
103797,1
103797,2
103798,1
103799,1
103800,1
103801,1
103802,1
103803,1
103804,1
103804,2
103805,1
103806,1
103807,1
103808,1
103809,1
103810,1
103810,2
103811,1
103812,1
103813,1
103814,1
103815,1
103816,1
103816,2
103817,1
103818,1
103819,1
103819,2
103820,1
103821,1
103822,1
103822,2
103822,3
103823,1
103823,2
103824,1
103825,1
103826,1
103826,2
103827,1
103828,1
103829,1
103830,1
103830,2
103831,1
103832,1
103833,1
103834,1
103835,1
103836,1
103837,1
103837,2
103837,3
103838,1
103839,1
103840,1
103841,1
103842,1
103843,1
103844,1
103844,2
103845,1
103846,1
103847,1
103848,1
103849,1
103850,1
103851,1
103852,1
103853,1
103854,1
103854,2
103854,3
103854,4
103854,5
103855,1
103855,2
103856,1
103856,2
103857,1
103857,2
103857,3
103858,1
103858,2
103859,1
103860,1
103861,1
103862,1
103862,2
103863,1
103864,1
103864,2
103864,3
103865,1
103866,1
103867,1
103868,1
103869,1
103870,1
103871,1
103872,1
103873,1
103874,1
103875,1
103876,1
103877,1
103878,1
103879,1
103879,2
103879,3
103879,4
103880,1
103881,1
103882,1
103883,1
103884,1
103885,1
103886,1
103887,1
103888,1
103889,1
103890,1
103891,1
103892,1
103893,1
103894,1
103895,1
103896,1
103897,1
103898,1
103899,1
103900,1
103901,1
103902,1
103902,2
103903,1
103904,1
103904,2
103905,1
103906,1
103907,1
103907,2
103907,3
103908,1
103909,1
103910,1
103911,1
103911,2
103912,1
103912,2
103913,1
103914,1
103915,1
103916,1
103916,2
103917,1
103918,1
103919,1
103920,1
103920,2
103921,1
103922,1
